"","journeyID","pathPoints2_oct_surf","pathPoints2_oct_20","pathPoints2_oct_50","pathPoints2_year_surf","pathPoints2_year_20","pathPoints2_year_50"
"414","RED_PVIC",-0.0858374330262502,-0.0202525295663794,0.101180016821405,-0.106865920426272,-0.0286442081939255,0.0816470076182085
"415","RED_SOMB",-0.210861803502206,-0.147975199104874,-0.0868777896861184,-0.210052002770178,-0.138823506149544,-0.0847104819223525
"416","RED_STAFE",-0.212260448481387,-0.141237356104159,-0.0737954754859563,-0.231687433318453,-0.14718560347071,-0.0799373299953636
"417","RED_SUAR",-0.202743000820932,-0.126411123296486,-0.0548166673764378,-0.208289697469294,-0.121750993295001,-0.057741429891674
"418","RED_TOR",-0.193861099688447,-0.141939470913811,-0.082043632486813,-0.19267044715078,-0.127489446769849,-0.069800378437555
"419","SOMB_BAR",-0.0922182066271109,-0.0815587014865676,-0.0429223631289331,-0.137787105429692,-0.109956787403542,-0.0535596838434439
"420","SOMB_CDOU",0.151466466116726,0.115090209791973,0.0855177811853053,0.146333000360255,0.106063923940703,0.0776699407451444
"421","SOMB_CHAM",0.125657384190677,0.0982719135799982,0.0791609716934579,0.123297322795527,0.0930602632608039,0.0741118374882398
"422","SOMB_CMAR",0.220405296427876,0.15138798253404,0.0752782143497336,0.198283208766511,0.122878401208531,0.0662694674660761
"423","SOMB_CORA",0.0844749640855501,0.113952478470396,0.0931507517901402,0.105562477959897,0.130398171319023,0.0874782048247303
"424","SOMB_CUEV",-0.212758516890383,-0.154949821717064,-0.0583401490595221,-0.234359498575147,-0.16269329382177,-0.0724071471743282
"425","SOMB_DAPH",-0.0597975223259413,0.0112199482295725,0.0297541716800371,-0.047342343796061,0.020640669496576,0.033655338998048
"426","SOMB_EGAS",0.101335549163558,0.0475041380690275,0.0184249119924939,0.0735104303847005,0.0276904334080581,0.0113988789547881
"427","SOMB_ELI",-0.035927603637908,-0.0343564666707494,-0.0196496934672376,-0.0596937583245071,-0.0531994602125028,-0.0269231188490996
"428","SOMB_GARD",-0.139966238511004,-0.0684340807109888,0.0106389919720945,-0.169749588689361,-0.0860634597157967,-0.0149446458099773
"429","SOMB_PCAL",0.236484430893259,0.21922228276985,0.0985850410650021,0.270308513000543,0.234575730739123,0.111256637332055
"430","SOMB_PESP",0.127093826179709,0.105696936847449,0.0755788926527336,0.116424089024791,0.0924177398792616,0.0683011451600361
"431","SOMB_PIN",0.298645707751209,0.253268943449023,0.0915416295912456,0.344649803076376,0.267065311035234,0.0921834325603288
"432","SOMB_PLAZ",-0.0577580645384256,0.00738066551593104,0.0206334581377304,-0.0557307430335754,0.00549632468830773,0.0172286635252433
"433","SOMB_PMAN",-0.0258426652700363,-0.032488382413234,-0.0189953650442157,-0.0477389994282709,-0.0502806398724323,-0.0248618971768397
"434","SOMB_PMOR",-0.0292552506351202,-0.0355779446667358,-0.0214749957253116,-0.0590569686280751,-0.058035668791189,-0.0297976366931526
"435","SOMB_PROJ",0.0222190090013094,-0.00820447727482784,-0.00380280464583383,-0.0106375891540173,-0.0225813616288143,-0.00854090775450148
"436","SOMB_PVIC",0.176015967205848,0.134023446992526,0.0858422109331477,0.165804172925181,0.119275107060408,0.0811534591434931
"437","SOMB_RED",0.211658822473774,0.148814911061092,0.0875649109706656,0.210985739511574,0.139737084603506,0.0854687682350525
"438","SOMB_STAFE",-0.0688156543533103,-0.00812790506571041,0.0178955946800443,-0.0740958523863761,-0.0125896230158408,0.0097265911089296
"439","SOMB_SUAR",-0.137799205956119,-0.0682785949343568,0.00995856010484133,-0.167902540244854,-0.0855664442645568,-0.0148544336792264
"440","SOMB_TOR",-0.106872592813024,-0.093486812291037,-0.0558105599348801,-0.149457997930366,-0.126878184624006,-0.0639872249289976
"441","STAFE_BAR",-0.0589408175134548,-0.105269576766825,-0.0419516603929397,-0.113775502523139,-0.136499668170574,-0.0652202615367152
"442","STAFE_CDOU",0.0223960110869807,-0.0373715547567988,-0.0366943852019274,-0.0169231233362719,-0.0673510502151488,-0.0537448292881674
"443","STAFE_CHAM",0.0107461425580202,-0.047521259644047,-0.0382831313701391,-0.0308354651765321,-0.0779758981845633,-0.0560346110746415
"444","STAFE_CMAR",0.168090801113026,0.0972677812341307,0.0466607684316623,0.14001013126584,0.0661483046497866,0.0294071452985846
"445","STAFE_CORA",0.190498904332024,0.169460846997386,0.0652206603596396,0.226764524442325,0.189419203558666,0.0871057332534241
"446","STAFE_CUEV",-0.156669928093497,-0.165892680709395,-0.0629386008893262,-0.203181910579892,-0.18247190521484,-0.0944924987729619
"447","STAFE_DAPH",0.0731421689957663,0.0191383409381376,-0.0140651963974967,0.0878495989325644,0.0291204825161706,-1.63133885199032e-05
"448","STAFE_EGAS",0.0941444930378465,0.0258180904066709,0.00676509304937277,0.0691231796326923,0.00723247570285815,-0.00419157758618449
"449","STAFE_ELI",-0.0218676858137077,-0.0530071007159854,-0.0224501904203201,-0.0531468852540312,-0.0747282878417867,-0.0370523616353728
"450","STAFE_GARD",-0.204347819298102,-0.123767179870403,-0.00152678554421115,-0.258502545345107,-0.155783183432074,-0.0431678349507948
"451","STAFE_PCAL",0.236097036251275,0.183658458592268,0.0560842749503358,0.276815122262783,0.201741811749681,0.0700714898052934
"452","STAFE_PESP",-0.0109634569313076,-0.0494794158784648,-0.0227640870148862,-0.0384054421677227,-0.068199157584595,-0.0350294566951153
"453","STAFE_PIN",0.250189397986252,0.191748645049976,0.05174455707816,0.292786371760273,0.208019181632604,0.0553491220008187
"454","STAFE_PLAZ",0.0904403471472266,0.0380929389496669,-0.0118482074060241,0.108143938017497,0.0466789426560793,0.00445729384838446
"455","STAFE_PMAN",-0.0161113930444531,-0.0548685359224318,-0.0223951355851336,-0.0466810541104881,-0.0758291739930891,-0.0360104642216992
"456","STAFE_PMOR",-0.0167457253645859,-0.060327667363539,-0.0255257435017919,-0.0555439757263351,-0.0860612278565581,-0.0423913003478443
"457","STAFE_PROJ",0.0665348611736758,0.00650671406494421,-0.0141098702585799,0.0658355089771848,0.0082529482689054,-0.00782394149112581
"458","STAFE_PVIC",0.146776392755256,0.0991919827239858,0.0533548431893235,0.158360556510555,0.103424009274211,0.0596794349498485
"459","STAFE_RED",0.212474925355726,0.140926616065117,0.0734986463648922,0.231853470131564,0.14704313988609,0.0800634674429359
"460","STAFE_SOMB",0.069417846603702,0.00901689574022511,-0.01754230526212,0.0754121373040772,0.0140836930236752,-0.00903651595761882
"461","STAFE_SUAR",-0.211225927208028,-0.1336101981825,-0.00672376947742292,-0.265781963097728,-0.164432236507509,-0.049458676093153
"462","STAFE_TOR",-0.0491320651058451,-0.0991381579765718,-0.0319327965802499,-0.102771646476679,-0.13316207415404,-0.0666872511247193
"463","SUAR_BAR",0.0707618233086548,-0.00186102118505709,7.14956131247097e-05,0.0569462008277122,-0.010118826608966,-0.00737044890696924
"464","SUAR_CDOU",0.0854754564100076,0.0128691474109125,-0.0116524445725075,0.0679184823928361,-0.00361584781856509,-0.0210396646292728
"465","SUAR_CHAM",0.0854765659096347,0.0107121306384936,-0.0105150732823728,0.0674256191312629,-0.00560450148287509,-0.0199367440108645
"466","SUAR_CMAR",0.209283118629272,0.127342854134023,0.0458650296885894,0.209550845323963,0.11752896714195,0.0482926786194707
"467","SUAR_CORA",0.218994459248838,0.175966652517763,0.0427096353789175,0.267446217960919,0.200672879241056,0.0783510396806085
"468","SUAR_CUEV",0.0484566930458134,-0.0221729829836335,0.000642758999231439,0.0427724330807552,-0.0207870433969635,-0.0087396765473745
"469","SUAR_DAPH",0.151965854534441,0.0837049805043498,-0.00701653633055518,0.190328912507014,0.10552593481198,0.02315142645305
"470","SUAR_EGAS",0.173713497649617,0.0898279274281716,0.0206378862587586,0.184025885570315,0.0942406561726465,0.0323193366840692
"471","SUAR_ELI",0.0566485367966146,0.00482774800512904,0.00214249354290879,0.0465949280787086,-0.00457047931316683,-0.00472236439077495
"472","SUAR_GARD",-0.0571192265290788,-0.0183746451710084,-0.00541208164271019,-0.0736223001511523,-0.0284900755122224,-0.0112065001813897
"473","SUAR_PCAL",0.235140706628188,0.172436360041669,0.0390923611682408,0.28016384339771,0.194637805879942,0.061676650391975
"474","SUAR_PESP",0.0612214174223704,0.00483375908787746,0.000734236095498084,0.0533355052346375,-0.00259442704145654,-0.00460390042167839
"475","SUAR_PIN",0.246710586972559,0.181653106547736,0.0385914681285559,0.293158328828425,0.201456127947213,0.0538244022556793
"476","SUAR_PLAZ",0.176492550434875,0.10545236987615,-0.00386290963204169,0.221370855454859,0.12967632353136,0.0306974765939092
"477","SUAR_PMAN",0.0615060117107802,0.00382404164901568,0.00251589022457267,0.0530109974845063,-0.00418441726830009,-0.00323447431718387
"478","SUAR_PMOR",0.0691860355919144,0.00544578648597999,0.0025138971295272,0.0561130828580378,-0.00519871273100763,-0.00505139198566691
"479","SUAR_PROJ",0.17034923577163,0.0860864381095096,0.018604212920399,0.189119474946414,0.0989752177702079,0.0358802627111398
"480","SUAR_PVIC",0.187493789143173,0.121449529471703,0.0560077902894698,0.187921899472331,0.113496017357263,0.0572598818812842
"481","SUAR_RED",0.202359368038162,0.12616563414296,0.055131464298531,0.207673265151091,0.121365833970855,0.0579227665049032
"482","SUAR_SOMB",0.139685719537523,0.069916605173109,-0.00939955645215807,0.17075225937768,0.087920294505297,0.015874924075647
"483","SUAR_STAFE",0.210618369370267,0.133108983361053,0.00724381003614974,0.265403386223967,0.164233836487035,0.0497663694195505
"484","SUAR_TOR",0.105427562411281,0.0267526089487595,0.0142203608390615,0.101079059998497,0.0216961005784306,0.0054706018221966
"485","TOR_BAR",-0.0858046940809971,-0.125912821738929,-0.0637108052044337,-0.140130471295441,-0.14632781617391,-0.0615945281679396
"486","TOR_CDOU",0.0630388812756099,-0.00111890280093269,-0.0387475824286039,0.0332188228325143,-0.0278818986253596,-0.0470229008826479
"487","TOR_CHAM",0.0582380514933628,-0.00793854273245024,-0.0399198796679075,0.0275339934148187,-0.0340741645111212,-0.0466911207564468
"488","TOR_CMAR",0.193673462898518,0.143201073647287,0.0729863275369007,0.180708565856517,0.116525114528085,0.0533106136005363
"489","TOR_CORA",0.119289614656588,0.132443993118643,0.0864773820989991,0.14994859636232,0.15250497842296,0.0878189199700636
"490","TOR_CUEV",-0.14943117607121,-0.0626974877380899,-0.036294893580201,-0.143669841043638,-0.0480082607618025,-0.0185649702237945
"491","TOR_DAPH",0.0856761791579781,0.0950227128061846,0.0620446473433336,0.12259997557666,0.1171599378303,0.0598672546838415
"492","TOR_EGAS",0.155034993283888,0.11671513706046,0.0554896263831215,0.154886333236463,0.106505791368233,0.0432879937145933
"493","TOR_ELI",-0.000726694487107129,-0.0195697200237626,-0.0137602252186672,-0.0153972841506442,-0.0320534571782568,-0.0164881026055621
"494","TOR_GARD",-0.104119443553561,-0.0257353398256223,-0.0136656212173276,-0.100203226153144,-0.0210851045960428,-0.00526438154406312
"495","TOR_PCAL",0.169111914790325,0.153408332952102,0.0762668368489018,0.208012537922919,0.178287052076696,0.0863336683738333
"496","TOR_PESP",0.0147257234440658,-0.0166324183747568,-0.01444992225165,0.00560797365146366,-0.0242572013932731,-0.01424276963073
"497","TOR_PIN",0.203875557827504,0.170640528937147,0.0786579698209487,0.223241196144515,0.175038381044967,0.0740871948368034
"498","TOR_PLAZ",0.0614802946707905,0.0923154309854291,0.0350999718654116,0.110440114840114,0.118420803595673,0.0560758449383262
"499","TOR_PMAN",0.0129205458709634,-0.0201872920869704,-0.0122520745234074,0.000996797315573982,-0.0302804515900975,-0.0121707155476224
"500","TOR_PMOR",0.0114435433832828,-0.0267503155473353,-0.0160071160688903,-0.0124015273287404,-0.0428545592368721,-0.0185500431656258
"501","TOR_PROJ",0.118335211504356,0.0930687076130495,0.048596828360177,0.146931569011608,0.110580005052022,0.0495667493266251
"502","TOR_PVIC",0.0559155909970887,0.00535985862271639,-0.0360406666344384,0.0290168121883358,-0.0207326605736179,-0.0411085258648989
"503","TOR_RED",0.196931217329472,0.143548992443764,0.0818736009190145,0.195373905043416,0.12831520955198,0.0692089664693286
"504","TOR_SOMB",0.111742680162675,0.0979135811900907,0.0583390858796764,0.155411605366176,0.13142201847087,0.0658205778214468
"505","TOR_STAFE",0.049915908587669,0.100080611463107,0.03290486782064,0.104049646514069,0.134381925520735,0.0672880992467195
"506","TOR_SUAR",-0.10555389317182,-0.0262534772604881,-0.0137484049809171,-0.10065426056219,-0.0207973992643908,-0.00512926376569638
